id,layout_id,hole_id,hold_id,rotation,default_placement_role_id
1073,1,1134,1033,0,13
1074,1,1136,1034,0,13
1075,1,1138,1035,0,13
1076,1,1140,1036,0,13
1077,1,1142,1037,0,13
1078,1,1144,1038,0,13
1079,1,1146,1039,0,13
1080,1,1148,1040,0,13
1081,1,1150,1041,0,13
1082,1,1152,1042,0,13
1083,1,1154,1043,0,13
1084,1,1156,1044,0,13
1085,1,1158,1045,0,13
1086,1,1160,1046,0,13
1087,1,1162,1047,0,13
1088,1,1164,1048,0,13
1089,1,1167,1049,0,13
1090,1,1168,1050,0,12
1091,1,1232,1051,0,12
1092,1,1233,1052,0,12
1093,1,1289,1053,0,12
1094,1,1290,1054,0,12
1095,1,1346,1055,0,12
1096,1,1347,1056,0,12
1097,1,1403,1057,0,12
1098,1,1404,1058,0,12
1099,1,1460,1059,0,12
1100,1,1461,1060,0,12
1101,1,1517,1061,0,12
1102,1,1518,1062,0,12
1103,1,1574,1063,0,12
1104,1,1575,1064,0,12
1105,1,1631,1065,0,12
1106,1,1632,1066,0,12
1107,1,1170,1067,0,12
1108,1,1230,1068,0,12
1109,1,1234,1069,0,12
1110,1,1287,1070,0,12
1111,1,1291,1071,0,12
1112,1,1344,1072,0,12
1113,1,1348,1073,0,12
1114,1,1401,1074,0,12
1115,1,1405,1075,0,12
1116,1,1458,1076,0,12
1117,1,1462,1077,0,12
1118,1,1515,1078,0,12
1119,1,1519,1079,0,12
1120,1,1572,1080,0,12
1121,1,1576,1081,0,12
1122,1,1629,1082,0,12
1123,1,1633,1083,0,12
1124,1,1172,1084,0,12
1125,1,1229,1085,0,12
1126,1,1236,1086,0,12
1127,1,1286,1087,0,12
1128,1,1293,1088,0,12
1129,1,1343,1089,0,12
1130,1,1350,1090,0,12
1131,1,1400,1091,0,12
1132,1,1407,1092,0,12
1133,1,1457,1093,0,12
1134,1,1464,1094,0,12
1135,1,1514,1095,0,12
1136,1,1521,1096,0,12
1137,1,1571,1097,0,12
1138,1,1578,1098,0,12
1139,1,1628,1099,0,12
1140,1,1635,1100,0,12
1141,1,1174,1101,0,12
1142,1,1227,1102,0,12
1143,1,1237,1103,0,12
1144,1,1284,1104,0,12
1145,1,1294,1105,0,12
1146,1,1341,1106,0,12
1147,1,1351,1107,0,12
1148,1,1398,1108,0,12
1149,1,1408,1109,0,12
1150,1,1455,1110,0,12
1151,1,1465,1111,0,12
1152,1,1512,1112,0,12
1153,1,1522,1113,0,12
1154,1,1569,1114,0,12
1155,1,1579,1115,0,12
1156,1,1626,1116,0,12
1157,1,1636,1117,0,12
1158,1,1176,1118,0,12
1159,1,1226,1119,0,12
1160,1,1239,1120,0,12
1161,1,1283,1121,0,12
1162,1,1296,1122,0,12
1163,1,1340,1123,0,12
1164,1,1353,1124,0,12
1165,1,1397,1125,0,12
1166,1,1410,1126,0,12
1167,1,1454,1127,0,12
1168,1,1467,1128,0,12
1169,1,1511,1129,0,12
1170,1,1524,1130,0,12
1171,1,1568,1131,0,12
1172,1,1581,1132,0,12
1173,1,1625,1133,0,12
1174,1,1638,1134,0,12
1175,1,1178,1135,0,12
1176,1,1224,1136,0,12
1177,1,1240,1137,0,12
1178,1,1281,1138,0,12
1179,1,1297,1139,0,12
1180,1,1338,1140,0,12
1181,1,1354,1141,0,12
1182,1,1395,1142,0,12
1183,1,1411,1143,0,12
1184,1,1452,1144,0,12
1185,1,1468,1145,0,12
1186,1,1509,1146,0,12
1187,1,1525,1147,0,12
1188,1,1566,1148,0,12
1189,1,1582,1149,0,12
1190,1,1623,1150,0,12
1191,1,1639,1151,0,12
1192,1,1180,1152,0,13
1193,1,1223,1153,0,13
1194,1,1242,1154,0,13
1195,1,1280,1155,0,13
1196,1,1299,1156,0,13
1197,1,1337,1157,0,13
1198,1,1356,1158,0,13
1199,1,1394,1159,0,13
1200,1,1413,1160,0,13
1201,1,1451,1161,0,13
1202,1,1470,1162,0,13
1203,1,1508,1163,0,13
1204,1,1527,1164,0,13
1205,1,1565,1165,0,13
1206,1,1584,1166,0,13
1207,1,1622,1167,0,13
1208,1,1641,1168,0,13
1209,1,1182,1169,0,13
1210,1,1221,1170,0,13
1211,1,1243,1171,0,13
1212,1,1278,1172,0,13
1213,1,1300,1173,0,13
1214,1,1335,1174,0,13
1215,1,1357,1175,0,13
1216,1,1392,1176,0,13
1217,1,1414,1177,0,13
1218,1,1449,1178,0,13
1219,1,1471,1179,0,13
1220,1,1506,1180,0,13
1221,1,1528,1181,0,13
1222,1,1563,1182,0,13
1223,1,1585,1183,0,13
1224,1,1620,1184,0,13
1225,1,1642,1185,0,13
1226,1,1184,1186,0,13
1227,1,1220,1187,0,13
1228,1,1245,1188,0,13
1229,1,1277,1189,0,13
1230,1,1302,1190,0,13
1231,1,1334,1191,0,13
1232,1,1359,1192,0,13
1233,1,1391,1193,0,13
1234,1,1416,1194,0,13
1235,1,1448,1195,0,13
1236,1,1473,1196,0,13
1237,1,1505,1197,0,13
1238,1,1530,1198,0,13
1239,1,1562,1199,0,13
1240,1,1587,1200,0,13
1241,1,1619,1201,0,13
1242,1,1644,1202,0,13
1243,1,1186,1203,0,13
1244,1,1218,1204,0,13
1245,1,1246,1205,0,13
1246,1,1275,1206,0,13
1247,1,1303,1207,0,13
1248,1,1332,1208,0,13
1249,1,1360,1209,0,13
1250,1,1389,1210,0,13
1251,1,1417,1211,0,13
1252,1,1446,1212,0,13
1253,1,1474,1213,0,13
1254,1,1503,1214,0,13
1255,1,1531,1215,0,13
1256,1,1560,1216,0,13
1257,1,1588,1217,0,13
1258,1,1617,1218,0,13
1259,1,1645,1219,0,13
1260,1,1188,1220,0,13
1261,1,1217,1221,0,13
1262,1,1248,1222,0,13
1263,1,1274,1223,0,13
1264,1,1305,1224,0,13
1265,1,1331,1225,0,13
1266,1,1362,1226,0,13
1267,1,1388,1227,0,13
1268,1,1419,1228,0,13
1269,1,1445,1229,0,13
1270,1,1476,1230,0,13
1271,1,1502,1231,0,13
1272,1,1533,1232,0,13
1273,1,1559,1233,0,13
1274,1,1590,1234,0,13
1275,1,1616,1235,0,13
1276,1,1647,1236,0,13
1277,1,1190,1237,0,13
1278,1,1215,1238,0,13
1279,1,1249,1239,0,13
1280,1,1272,1240,0,13
