id,product_id,name,x,y,mirrored_hole_id,mirror_group
1133,1,"35,KB1",140,4,0,0
1134,1,"34,KB2",136,8,0,0
1135,1,"33,KB1",132,4,0,0
1136,1,"32,KB2",128,8,0,0
1137,1,"31,KB1",124,4,0,0
1138,1,"30,KB2",120,8,0,0
1139,1,"29,KB1",116,4,0,0
1140,1,"28,KB2",112,8,0,0
1141,1,"27,KB1",108,4,0,0
1142,1,"26,KB2",104,8,0,0
1143,1,"25,KB1",100,4,0,0
1144,1,"24,KB2",96,8,0,0
1145,1,"23,KB1",92,4,0,0
1146,1,"22,KB2",88,8,0,0
1147,1,"21,KB1",84,4,0,0
1148,1,"20,KB2",80,8,0,0
1149,1,"19,KB1",76,4,0,0
1150,1,"18,KB2",72,8,0,0
1151,1,"17,KB1",68,4,0,0
1152,1,"16,KB2",64,8,0,0
1153,1,"15,KB1",60,4,0,0
1154,1,"14,KB2",56,8,0,0
1155,1,"13,KB1",52,4,0,0
1156,1,"12,KB2",48,8,0,0
1157,1,"11,KB1",44,4,0,0
1158,1,"10,KB2",40,8,0,0
1159,1,"9,KB1",36,4,0,0
1160,1,"8,KB2",32,8,0,0
1161,1,"7,KB1",28,4,0,0
1162,1,"6,KB2",24,8,0,0
1163,1,"5,KB1",20,4,0,0
1164,1,"4,KB2",16,8,0,0
1165,1,"3,KB1",12,4,0,0
1166,1,"1,KB1",4,4,0,0
1167,1,"2,KB2",8,8,0,0
1168,1,"2,1",8,16,0,0
1169,1,"1,2",4,20,0,0
1170,1,"2,3",8,24,0,0
1171,1,"3,4",12,28,0,0
1172,1,"2,5",8,32,0,0
1173,1,"1,6",4,36,0,0
1174,1,"2,7",8,40,0,0
1175,1,"3,8",12,44,0,0
1176,1,"2,9",8,48,0,0
1177,1,"1,10",4,52,0,0
1178,1,"2,11",8,56,0,0
1179,1,"3,12",12,60,0,0
1180,1,"2,13",8,64,0,0
1181,1,"1,14",4,68,0,0
1182,1,"2,15",8,72,0,0
1183,1,"3,16",12,76,0,0
1184,1,"2,17",8,80,0,0
1185,1,"1,18",4,84,0,0
1186,1,"2,19",8,88,0,0
1187,1,"3,20",12,92,0,0
1188,1,"2,21",8,96,0,0
1189,1,"1,22",4,100,0,0
1190,1,"2,23",8,104,0,0
1191,1,"3,24",12,108,0,0
1192,1,"2,25",8,112,0,0
1193,1,"1,26",4,116,0,0
1194,1,"2,27",8,120,0,0
1195,1,"3,28",12,124,0,0
1196,1,"2,29",8,128,0,0
1197,1,"1,30",4,132,0,0
1198,1,"2,31",8,136,0,0
1199,1,"2,33",8,144,0,0
1200,1,"2,35",8,152,0,0
1201,1,"2,37",8,160,0,0
1202,1,"2,39",8,168,0,0
